29,156,74,30.41,56,0,2
21,170,75,25.95,70,0,1
55,153,73,31.18,53,0,2
65,166,73,26.49,66,0,1
28,160,69,26.95,60,0,1
61,161,66,25.46,61,0,1
44,162,75,28.58,62,0,1
53,172,75,25.35,72,0,1
25,175,74,24.16,75,1,-1
33,169,73,25.56,69,0,1
66,154,66,27.83,54,0,1
28,147,69,31.93,47,0,2
62,166,67,24.31,66,0,-1
25,164,66,24.54,64,0,-1
18,164,68,25.28,64,0,1
39,168,68,24.09,68,1,-1
28,175,68,22.2,75,1,-1
42,155,69,28.72,55,0,1
35,173,69,23.05,73,1,-1
51,152,72,31.16,52,0,2
48,150,67,29.78,50,0,1
51,164,66,24.54,64,0,-1
23,148,69,31.5,48,0,2
53,158,68,27.24,58,0,1
31,147,68,31.47,47,0,2
44,148,66,30.13,48,0,2
51,170,67,23.18,70,1,-1
37,165,67,24.61,65,0,-1
22,171,72,24.62,71,0,-1
46,154,75,31.62,54,0,2
22,157,72,29.21,57,0,1
52,170,66,22.84,70,1,-1
32,161,68,26.23,61,0,1
45,164,68,25.28,64,0,1
43,151,70,30.7,51,0,2
58,147,75,34.71,47,0,2
42,147,67,31.01,47,0,2
62,158,67,26.84,58,0,1
45,164,72,26.77,64,0,1
47,175,69,22.53,75,1,-1
27,170,71,24.57,70,0,-1
18,153,75,32.04,53,0,2
55,160,71,27.73,60,0,1
38,171,70,23.94,71,1,-1
37,157,71,28.8,57,0,1
51,178,69,21.78,78,1,-1
19,150,72,32.0,50,0,2
34,157,73,29.62,57,0,1
57,166,73,26.49,66,0,1
34,149,75,33.78,49,0,2
39,175,74,24.16,75,1,-1
55,170,70,24.22,70,1,-1
30,159,69,27.29,59,0,1
62,162,71,27.05,62,0,1
25,177,74,23.62,77,1,-1
19,154,71,29.94,54,0,1
51,153,72,30.76,53,0,2
30,177,71,22.66,77,1,-1
40,151,70,30.7,51,0,2
21,149,69,31.08,49,0,2
54,156,73,30.0,56,0,2
63,163,66,24.84,63,0,-1
66,178,66,20.83,78,1,-1
43,173,75,25.06,73,0,1
47,172,71,24.0,72,1,-1
29,170,67,23.18,70,1,-1
53,145,75,35.67,45,0,3
33,162,70,26.67,62,0,1
21,148,73,33.33,48,0,2
62,159,68,26.9,59,0,1
41,148,67,30.59,48,0,2
24,159,67,26.5,59,0,1
31,154,73,30.78,54,0,2
19,171,67,22.91,71,1,-1
22,175,72,23.51,75,1,-1
41,164,75,27.89,64,0,1
61,156,69,28.35,56,0,1
42,156,75,30.82,56,0,2
54,161,69,26.62,61,0,1
54,160,70,27.34,60,0,1
38,170,71,24.57,70,0,-1
19,165,69,25.34,65,0,1
48,168,68,24.09,68,1,-1
31,174,66,21.8,74,1,-1
43,159,72,28.48,59,0,1
40,155,66,27.47,55,0,1
35,176,68,21.95,76,1,-1
25,151,70,30.7,51,0,2
53,173,66,22.05,73,1,-1
43,166,73,26.49,66,0,1
55,157,73,29.62,57,0,1
45,165,73,26.81,65,0,1
29,154,72,30.36,54,0,2
60,155,69,28.72,55,0,1
30,152,71,30.73,52,0,2
52,161,67,25.85,61,0,1
25,161,69,26.62,61,0,1
44,174,66,21.8,74,1,-1
62,157,66,26.78,57,0,1
63,158,73,29.24,58,0,1
21,147,66,30.54,47,0,2
46,146,67,31.43,46,0,2
27,155,75,31.22,55,0,2
18,162,70,26.67,62,0,1
66,153,75,32.04,53,0,2
23,175,73,23.84,75,1,-1
59,154,66,27.83,54,0,1
32,166,70,25.4,66,0,1
49,147,67,31.01,47,0,2
27,162,69,26.29,62,0,1
35,165,67,24.61,65,0,-1
66,176,71,22.92,76,1,-1
42,152,67,29.0,52,0,1
18,160,73,28.52,60,0,1
45,168,66,23.38,68,1,-1
46,168,75,26.57,68,0,1
26,178,66,20.83,78,1,-1
31,152,75,32.46,52,0,2
28,167,66,23.67,67,1,-1
47,170,66,22.84,70,1,-1
44,161,75,28.93,61,0,1
21,155,74,30.8,55,0,2
45,157,67,27.18,57,0,1
40,168,70,24.8,68,0,-1
24,161,71,27.39,61,0,1
40,171,74,25.31,71,0,1
18,169,67,23.46,69,1,-1
64,153,70,29.9,53,0,1
56,155,71,29.55,55,0,1
47,158,73,29.24,58,0,1
21,158,75,30.04,58,0,2
